
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (1, N'Mobi.Test', N'This is English : Welcome to Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (151, N'Mobi.Employee.Delete.Label.Email', N'Email:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (152, N'Mobi.Employee.Delete.Label.Email', N'البريد الإلكتروني:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (153, N'Mobi.Employee.Delete.ConfirmButton', N'Confirm Delete', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (154, N'Mobi.Employee.Delete.ConfirmButton', N'تأكيد الحذف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (155, N'Mobi.Employee.Delete.CancelButton', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (156, N'Mobi.Employee.Delete.CancelButton', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (157, N'Mobi.Employee.Details.Title', N'Employee Details', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (158, N'Mobi.Employee.Details.Title', N'تفاصيل الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (159, N'Mobi.Employee.Details.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (160, N'Mobi.Employee.Details.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (161, N'Mobi.Employee.Details.Edit', N'Edit', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (162, N'Mobi.Employee.Details.Edit', N'تعديل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (163, N'Mobi.Employee.Details.Delete', N'Delete', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (164, N'Mobi.Employee.Details.Delete', N'حذف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (165, N'Mobi.Employee.Details.NameEnglish', N'Name (English):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (166, N'Mobi.Employee.Details.NameEnglish', N'الاسم (إنجليزي):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (167, N'Mobi.Employee.Details.NameArabic', N'Name (Arabic):', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (168, N'Mobi.Employee.Details.NameArabic', N'الاسم (عربي):', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (169, N'Mobi.Employee.Details.Status', N'Status:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (170, N'Mobi.Employee.Details.Status', N'الحالة:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (171, N'Mobi.Employee.Status.Active', N'Active', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (172, N'Mobi.Employee.Status.Active', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (173, N'Mobi.Employee.Status.Inactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (174, N'Mobi.Employee.Status.Inactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (175, N'Mobi.Employee.Details.FileNumber', N'File Number:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (176, N'Mobi.Employee.Details.FileNumber', N'رقم الملف:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (177, N'Mobi.Employee.Details.MobileNumber', N'Mobile Number:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (178, N'Mobi.Employee.Details.MobileNumber', N'رقم الجوال:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (179, N'Mobi.Employee.Details.Email', N'Email:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (180, N'Mobi.Employee.Details.Email', N'البريد الإلكتروني:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (181, N'Mobi.Employee.Details.CompanyId', N'Company ID:', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (182, N'Mobi.Employee.Details.CompanyId', N'معرف الشركة:', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (183, N'Mobi.Employee.Edit.Title', N'Edit Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (184, N'Mobi.Employee.Edit.Title', N'تعديل الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (185, N'Mobi.Employee.Edit.BackToList', N'Back to List', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (186, N'Mobi.Employee.Edit.BackToList', N'العودة إلى القائمة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (187, N'Mobi.Employee.Edit.UpdateButton', N'Update Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (188, N'Mobi.Employee.Edit.UpdateButton', N'تحديث الموظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (189, N'Mobi.Employee.Edit.NameEnglish', N'Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (190, N'Mobi.Employee.Edit.NameEnglish', N'الاسم (إنجليزي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (191, N'Mobi.Employee.Edit.Placeholder.NameEnglish', N'Enter Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (192, N'Mobi.Employee.Edit.Placeholder.NameEnglish', N'أدخل الاسم (بالإنجليزية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (193, N'Mobi.Employee.Edit.NameArabic', N'Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (194, N'Mobi.Employee.Edit.NameArabic', N'الاسم (عربي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (195, N'Mobi.Employee.Edit.Placeholder.NameArabic', N'Enter Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (196, N'Mobi.Employee.Edit.Placeholder.NameArabic', N'أدخل الاسم (بالعربية)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (197, N'Mobi.Employee.Edit.Status', N'Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (198, N'Mobi.Employee.Edit.Status', N'الحالة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (199, N'Mobi.Employee.Status.Active', N'Active', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (200, N'Mobi.Employee.Status.Active', N'نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (201, N'Mobi.Employee.Status.Inactive', N'Inactive', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (202, N'Mobi.Employee.Status.Inactive', N'غير نشط', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (203, N'Mobi.Employee.Edit.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (204, N'Mobi.Employee.Edit.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (205, N'Mobi.Employee.Edit.Placeholder.FileNumber', N'Enter File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (206, N'Mobi.Employee.Edit.Placeholder.FileNumber', N'أدخل رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (207, N'Mobi.Employee.Edit.MobileNumber', N'Mobile Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (208, N'Mobi.Employee.Edit.MobileNumber', N'رقم الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (209, N'Mobi.Employee.Edit.Placeholder.MobileNumber', N'Enter Mobile Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (210, N'Mobi.Employee.Edit.Placeholder.MobileNumber', N'أدخل رقم الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (211, N'Mobi.Employee.Edit.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (212, N'Mobi.Employee.Edit.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (213, N'Mobi.Employee.Edit.Placeholder.Email', N'Enter Email Address', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (214, N'Mobi.Employee.Edit.Placeholder.Email', N'أدخل عنوان البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (215, N'Mobi.Employee.Edit.CID', N'CID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (216, N'Mobi.Employee.Edit.CID', N'رقم الهوية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (217, N'Mobi.Employee.Edit.Placeholder.CID', N'Enter CID', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (218, N'Mobi.Employee.Edit.Placeholder.CID', N'أدخل رقم الهوية', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (219, N'Mobi.Employee.Edit.UserName', N'UserName', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (220, N'Mobi.Employee.Edit.UserName', N'اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (221, N'Mobi.Employee.Edit.Placeholder.UserName', N'Enter UserName', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (222, N'Mobi.Employee.Edit.Placeholder.UserName', N'أدخل اسم المستخدم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (223, N'Mobi.Employee.Edit.Password', N'Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (224, N'Mobi.Employee.Edit.Password', N'كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (225, N'Mobi.Employee.Edit.Placeholder.NewPassword', N'Enter New Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (226, N'Mobi.Employee.Edit.Placeholder.NewPassword', N'أدخل كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (227, N'Mobi.Employee.Edit.ChangePassword', N'Change Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (228, N'Mobi.Employee.Edit.ChangePassword', N'تغيير كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (229, N'Mobi.Employee.Edit.Save', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (230, N'Mobi.Employee.Edit.Save', N'حفظ', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (231, N'Mobi.Employee.Edit.Cancel', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (232, N'Mobi.Employee.Edit.Cancel', N'إلغاء', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (233, N'Mobi.Account.ResetPassword.PageTitle', N'Reset Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (234, N'Mobi.Account.Common.Admin', N'Admin', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (235, N'Mobi.Account.Common.Mobi', N'Mobi', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (236, N'Mobi.Account.ResetPassword.Description', N'Please enter and confirm your new password.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (237, N'Mobi.Account.ResetPassword.Placeholder.NewPassword', N'New Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (238, N'Mobi.Account.ResetPassword.Placeholder.ConfirmPassword', N'Confirm Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (239, N'Mobi.Account.ResetPassword.PasswordMismatch', N'Passwords do not match!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (240, N'Mobi.Account.ResetPassword.BackToLogin', N'Back to Login', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (241, N'Mobi.Account.ResetPassword.SubmitButton', N'Reset Password', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (242, N'Mobi.Account.ResetPassword.PageTitle', N'AdminLTE 4 | إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (243, N'Mobi.Account.Common.Admin', N'المسؤول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (244, N'Mobi.Account.Common.Mobi', N'موبي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (245, N'Mobi.Account.ResetPassword.Description', N'الرجاء إدخال كلمة المرور الجديدة وتأكيدها.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (246, N'Mobi.Account.ResetPassword.Placeholder.NewPassword', N'كلمة المرور الجديدة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (247, N'Mobi.Account.ResetPassword.Placeholder.ConfirmPassword', N'تأكيد كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (248, N'Mobi.Account.ResetPassword.PasswordMismatch', N'كلمات المرور غير متطابقة!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (249, N'Mobi.Account.ResetPassword.BackToLogin', N'العودة إلى تسجيل الدخول', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (250, N'Mobi.Account.ResetPassword.SubmitButton', N'إعادة تعيين كلمة المرور', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (251, N'Mobi.Employee.List.PageTitle', N'Employees', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (252, N'Mobi.Employee.List.Heading', N'Employees', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (253, N'Mobi.Employee.List.AddButton', N'Add Employee', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (254, N'Mobi.Employee.List.SearchByNameLabel', N'Search by Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (255, N'Mobi.Employee.List.SearchByNamePlaceholder', N'Enter Name', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (256, N'Mobi.Employee.List.SearchByFileNumberLabel', N'Search by File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (257, N'Mobi.Employee.List.SearchByFileNumberPlaceholder', N'Enter File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (258, N'Mobi.Employee.List.SearchButton', N'Search', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (259, N'Mobi.Employee.List.ShowAllButton', N'Show All', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (260, N'Mobi.Employee.List.TableTitle', N'Employee Table', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (261, N'Mobi.Employee.List.Column.FileNumber', N'File Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (262, N'Mobi.Employee.List.Column.NameEnglish', N'Name (English)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (263, N'Mobi.Employee.List.Column.NameArabic', N'Name (Arabic)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (264, N'Mobi.Employee.List.Column.Status', N'Status', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (265, N'Mobi.Employee.List.Column.MobileNumber', N'Mobile Number', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (266, N'Mobi.Employee.List.Column.Email', N'Email', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (267, N'Mobi.Employee.List.Column.Actions', N'Actions', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (268, N'Mobi.Employee.List.ConfirmDeleteMessage', N'Are you sure you want to delete this employee?', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (269, N'Mobi.Employee.List.DeleteSuccessMessage', N'Employee deleted successfully!', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (270, N'Mobi.Employee.List.DeleteFailureMessage', N'Failed to delete the employee.', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (271, N'Mobi.Employee.List.TableInfoText', N'Showing _START_ to _END_ of _TOTAL_ entries (filtered from _MAX_ total entries)', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (272, N'Mobi.Common.Previous', N'Previous', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (273, N'Mobi.Common.Next', N'Next', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (274, N'Mobi.Employee.List.PageTitle', N'الموظفون', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (275, N'Mobi.Employee.List.Heading', N'الموظفون', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (276, N'Mobi.Employee.List.AddButton', N'إضافة موظف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (277, N'Mobi.Employee.List.SearchByNameLabel', N'البحث بالاسم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (278, N'Mobi.Employee.List.SearchByNamePlaceholder', N'أدخل الاسم', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (279, N'Mobi.Employee.List.SearchByFileNumberLabel', N'البحث برقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (280, N'Mobi.Employee.List.SearchByFileNumberPlaceholder', N'أدخل رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (281, N'Mobi.Employee.List.SearchButton', N'بحث', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (282, N'Mobi.Employee.List.ShowAllButton', N'عرض الكل', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (283, N'Mobi.Employee.List.TableTitle', N'جدول الموظفين', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (284, N'Mobi.Employee.List.Column.FileNumber', N'رقم الملف', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (285, N'Mobi.Employee.List.Column.NameEnglish', N'الاسم (إنجليزي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (286, N'Mobi.Employee.List.Column.NameArabic', N'الاسم (عربي)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (287, N'Mobi.Employee.List.Column.Status', N'الحالة', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (288, N'Mobi.Employee.List.Column.MobileNumber', N'رقم الجوال', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (289, N'Mobi.Employee.List.Column.Email', N'البريد الإلكتروني', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (290, N'Mobi.Employee.List.Column.Actions', N'الإجراءات', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (291, N'Mobi.Employee.List.ConfirmDeleteMessage', N'هل أنت متأكد أنك تريد حذف هذا الموظف؟', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (292, N'Mobi.Employee.List.DeleteSuccessMessage', N'تم حذف الموظف بنجاح!', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (293, N'Mobi.Employee.List.DeleteFailureMessage', N'فشل حذف الموظف.', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (294, N'Mobi.Employee.List.TableInfoText', N'عرض _START_ إلى _END_ من أصل _TOTAL_ إدخال (مفلترة من _MAX_)', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (295, N'Mobi.Common.Previous', N'السابق', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (296, N'Mobi.Common.Next', N'التالي', 2)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (297, N'Mobi.Attendance.ActionType.In', N'IN', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (298, N'Mobi.Attendance.ActionType.Out', N'OUT', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (299, N'Mobi.Attendance.Status.Approved', N'Approved', 1)
GO
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (300, N'Mobi.Attendance.Status.Rejected', N'Rejected', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (301, N'Mobi.Common.Button.Edit', N'Edit', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (302, N'Mobi.Common.Button.Save', N'Save', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (303, N'Mobi.Common.Button.Cancel', N'Cancel', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (304, N'Mobi.Attendance.NoRecordsFound', N'No records found', 1)
INSERT [dbo].[LocaleStringResource] ([Id], [ResourceName], [ResourceValue], [LanguageId]) VALUES (305, N'Mobi.Attendance.ActionType.In', N'دخول', 2)
